Id,MultiMediaPresentationId,MediaFileId,SlotNumber,SequenceNumber,DurationInSeconds
c1dbeaa5-790d-444e-b443-6d68b2de39e3,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,741487bc-5468-488c-b03e-27fbb9d407c9,2,21,5
70e11286-c525-415f-8612-9382a2f48189,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,1eecdba1-886b-4966-bc17-780fe1fbb353,2,22,5
a7e4b9c0-1619-4bd4-b9a0-b3e046d029d1,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,077dbb80-7984-4a45-b3a0-9fcf96cfe595,2,23,5
2c6dbb3e-a6d2-404c-b207-6575d39d5951,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,dd951042-e714-4603-a84b-3ab2c6bd7420,2,24,5
10834786-103c-499c-aa82-3cd77fc57b80,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,cff25c86-8a78-4eea-a86e-db5ed61cef09,2,25,5
e9ddbe3c-dff9-43a3-83a3-9cc44812ed53,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,11b1b6ec-e6ce-4929-9f7e-965552937217,2,26,5
4b9373f6-d99d-4627-82cf-4d9706f2aa60,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,2b78e645-eba7-4669-9d6a-5d77d6a7ff30,2,27,5
354c6ed2-c434-4bd3-bf3c-6ab2e56c5540,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,e19031e8-26ad-43de-b59a-30133751a904,2,28,5
058407ea-342c-49eb-96e1-e963e388b368,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,2a3134d9-97e2-402c-b378-87faced87170,2,29,5
64dafc03-bb49-4b7f-85e5-ed44a2e700e3,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,0828478e-6490-458d-990a-6448a9bfca7c,2,30,5
176a4631-6279-4ca6-a5c1-f0bd7cf7d908,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,b7d39482-0756-4ea1-9752-7f4384763a85,2,31,5
4e8f9a11-82a7-4208-bc1c-40ecb86c92c4,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,0db4c257-1524-4ca4-8aba-3bfb027aa299,2,32,5
a8dd24d9-2f2b-4612-a451-adc9e4919d8f,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,58eb5020-f694-4e97-a722-cf7acb8ed224,2,33,5
f05a4c5d-546a-4aca-bba4-877ddd33d42d,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,033154cf-37b9-4422-afad-24c24ced419c,2,34,5
556ec8a5-dd6d-46cb-8d1c-2cb36f82019e,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,5dce96d4-7b58-4b64-877a-3bfbde905c17,2,35,5
0e076028-d4e7-4f31-9e04-c27c9ef1d552,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,cb6ff071-9b1d-4d52-a338-2a3356567943,2,36,5
b302351c-089b-4e2c-9251-77fd3b11966f,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,7094a108-bf36-4da2-9e4e-c8888ce7507f,2,37,5
894af504-4972-4e69-afd5-20b8fa66346f,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,443450a1-dacf-4a91-aaf8-4cc0fc2a7044,2,38,5
2f27c5b5-6f98-435f-aa2e-7cd86b024225,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,9e7c43ec-c8d1-4b50-8ccb-7547fef965c5,2,39,5
84a81548-c78c-4115-a484-122c5444e42b,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,b3fbc46f-3b4a-47bd-b607-6901e5188693,2,40,5
dab26f03-e001-4e2b-bed1-286ebc160684,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,cdf4091e-d2cb-4bea-9cd5-3ccd9ae0fafe,2,41,5
c7be33ec-e410-447b-bc80-88c986f23fd3,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,17607adc-3f96-45d9-8f2f-25e18eda8dfe,2,42,5
7872e409-5c5d-4783-9fad-c721a895ad89,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,fdc70287-4856-4baf-b41c-bdf4ba2ed3c0,2,43,5
f28c6174-bc69-4289-8d5f-33c08957dd4d,1da2cddc-28d0-4722-bac7-8ff917b9d8e9,e446ad90-1d54-4d03-8c6a-a6c6c736105b,2,44,5
e4cc6c43-6e1d-4653-a7fa-9c1622bdc8ac,1120c2f9-a079-4999-8e20-aac9c81da4e9,a7691d60-bfab-4ac6-a167-67f5e175fb4b,2,0,5
d9cbfe67-5cd4-4951-ba08-01dc6e0f1161,1120c2f9-a079-4999-8e20-aac9c81da4e9,61073339-f394-4f81-aed3-7481590382ce,2,1,5
fccdf481-077e-418c-9df3-7fbcc7fb5712,1120c2f9-a079-4999-8e20-aac9c81da4e9,9cfd5b51-00fe-4109-a31c-cce45e36a418,2,2,5
deb0ec31-7e60-4a32-8b33-340c0a804e7e,1120c2f9-a079-4999-8e20-aac9c81da4e9,91310d36-0442-46de-8a24-097f87d9afc6,2,3,5
69a6b91b-937b-42b2-a57d-76b9b856adfb,1120c2f9-a079-4999-8e20-aac9c81da4e9,b031e75a-21a4-41c0-b4ae-349a90f7a9f2,2,4,5
9d7dff2e-332c-40db-bc6a-7d478cab2ab0,1120c2f9-a079-4999-8e20-aac9c81da4e9,8068f93b-6017-45cf-95b2-24a3448f2b36,2,5,5
bb4db649-1c7c-4964-a076-278c8d365627,1120c2f9-a079-4999-8e20-aac9c81da4e9,9869e72e-0c0d-4ce9-87ea-ebb8893c1a5b,2,6,5
9bc0557b-d7b2-4852-9e43-ea1b180c6c3e,1120c2f9-a079-4999-8e20-aac9c81da4e9,2007620f-763f-4aeb-99aa-ee245eb9c253,2,7,5
9e1316d4-a322-4bf9-ba26-2d7f43649ff4,1120c2f9-a079-4999-8e20-aac9c81da4e9,0bf49cbb-18f9-4976-bdf4-4e15f1a5f2f3,2,8,5
ffc6a594-74d3-4f68-8862-63f4232b1f8a,1120c2f9-a079-4999-8e20-aac9c81da4e9,a4bef11b-b7cf-4a80-bdca-448a87757456,2,9,5
bc4d4400-b3cf-456c-b87d-ea2171c61a10,1120c2f9-a079-4999-8e20-aac9c81da4e9,e67004be-b349-468f-9147-73df4e611f2c,2,10,5
