Id,FileName,Name, Description,DurationInSeconds,Type,Url
a7691d60-bfab-4ac6-a167-67f5e175fb4b,ARN Bachkirche 360 (1).jpg,ARN Bachkirche 360 (1).jpg,ARN Bachkirche 360 (1).jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Bachkirche%20360%20(1).jpg
61073339-f394-4f81-aed3-7481590382ce,ARN Bachkirche 360(1).jpg,ARN Bachkirche 360(1).jpg,ARN Bachkirche 360(1).jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Bachkirche%20360(1).jpg
9cfd5b51-00fe-4109-a31c-cce45e36a418,ARN Markt 360.jpg,ARN Markt 360.jpg,ARN Markt 360.jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Markt%20360.jpg
91310d36-0442-46de-8a24-097f87d9afc6,ARN Neideckturm 360 (1).jpg,ARN Neideckturm 360 (1).jpg,ARN Neideckturm 360 (1).jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Neideckturm%20360%20(1).jpg
b031e75a-21a4-41c0-b4ae-349a90f7a9f2,ARN Neideckturm 360 (2).jpg,ARN Neideckturm 360 (2).jpg,ARN Neideckturm 360 (2).jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Neideckturm%20360%20(2).jpg
8068f93b-6017-45cf-95b2-24a3448f2b36,ARN Rathaus 360.jpg,ARN Rathaus 360.jpg,ARN Rathaus 360.jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Rathaus%20360.jpg
9869e72e-0c0d-4ce9-87ea-ebb8893c1a5b,ARN Riedturm 360 (1).jpg,ARN Riedturm 360 (1).jpg,ARN Riedturm 360 (1).jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Riedturm%20360%20(1).jpg
2007620f-763f-4aeb-99aa-ee245eb9c253,ARN Riedturm 360 (2).jpg,ARN Riedturm 360 (2).jpg,ARN Riedturm 360 (2).jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Riedturm%20360%20(2).jpg
0bf49cbb-18f9-4976-bdf4-4e15f1a5f2f3,ARN Riedturm 360.jpg,ARN Riedturm 360.jpg,ARN Riedturm 360.jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Riedturm%20360.jpg
a4bef11b-b7cf-4a80-bdca-448a87757456,ARN Schlossmuseum 360.jpg,ARN Schlossmuseum 360.jpg,ARN Schlossmuseum 360.jpg,0,2,https://timeglide-vr.b-cdn.net/wetransfer_360-grad-fotos_2024-09-10_1643/ARN%20Schlossmuseum%20360.jpg
